channel_id,name,program_id,url
0,"LIVE Stream 1",L_CH0_P0,https://www.youtube.com/watch?v=E7QYG-D1o4Y
0,"LIVE Stream 1",L_CH0_P1,https://www.youtube.com/watch?v=w49ZSyfo36M
0,"LIVE Stream 1",L_CH0_P2,https://www.youtube.com/watch?v=gWkhyPxMdEQ
0,"LIVE Stream 1",L_CH0_P3,https://www.youtube.com/watch?v=mCULxGfzPIg
0,"LIVE Stream 1",L_CH0_P4,https://www.youtube.com/watch?v=fh9cNDi8RYI
1,"LIVE Stream 2",L_CH1_P0,https://www.youtube.com/watch?v=JruBYA6Cdn0
1,"LIVE Stream 2",L_CH1_P1,https://www.youtube.com/watch?v=Cj44GCykI6s
1,"LIVE Stream 2",L_CH1_P2,https://www.youtube.com/watch?v=JS2LFhZgREk
1,"LIVE Stream 2",L_CH1_P3,https://www.youtube.com/watch?v=qar-SlBFlsc
1,"LIVE Stream 2",L_CH1_P4,https://www.youtube.com/watch?v=IIvqXGAu-eU
2,"LIVE Stream 3",L_CH2_P0,https://www.youtube.com/watch?v=Cj44GCykI6s
2,"LIVE Stream 3",L_CH2_P1,https://www.youtube.com/watch?v=A816UNFXaS0
2,"LIVE Stream 3",L_CH2_P2,https://www.youtube.com/watch?v=dCPiEWlAbHo
2,"LIVE Stream 3",L_CH2_P3,https://www.youtube.com/watch?v=dCPiEWlAbHo
2,"LIVE Stream 3",L_CH2_P4,https://www.youtube.com/watch?v=JS2LFhZgREk
3,"LIVE Stream 4",L_CH3_P0,https://www.youtube.com/watch?v=9UDkloqRd7s
3,"LIVE Stream 4",L_CH3_P1,https://www.youtube.com/watch?v=2wMeRyp9hTI
3,"LIVE Stream 4",L_CH3_P2,https://www.youtube.com/watch?v=R-S3NUNTfjU
3,"LIVE Stream 4",L_CH3_P3,https://www.youtube.com/watch?v=R-S3NUNTfjU
3,"LIVE Stream 4",L_CH3_P4,https://www.youtube.com/watch?v=9UDkloqRd7s
4,"LIVE Stream 5",L_CH4_P0,https://www.youtube.com/watch?v=6nTLWGT2ZB4
4,"LIVE Stream 5",L_CH4_P1,https://www.youtube.com/watch?v=MYKt1Q-ntpI
4,"LIVE Stream 5",L_CH4_P2,https://www.youtube.com/watch?v=-dmkXtBolw8
4,"LIVE Stream 5",L_CH4_P3,https://www.youtube.com/watch?v=zneEMD-ZOSI
4,"LIVE Stream 5",L_CH4_P4,https://www.youtube.com/watch?v=ZLAeXxW0Frk
5,"LIVE Stream 6",L_CH5_P0,https://www.youtube.com/watch?v=zneEMD-ZOSI
5,"LIVE Stream 6",L_CH5_P1,https://www.youtube.com/watch?v=Gqlgd8rORgI
5,"LIVE Stream 6",L_CH5_P2,https://www.youtube.com/watch?v=oSPwBCMbkb4
5,"LIVE Stream 6",L_CH5_P3,https://www.youtube.com/watch?v=jy-l3ouFMS0
5,"LIVE Stream 6",L_CH5_P4,https://www.youtube.com/watch?v=M07cPT7uA2o
6,"LIVE Stream 7",L_CH6_P0,https://www.youtube.com/watch?v=jy-l3ouFMS0
6,"LIVE Stream 7",L_CH6_P1,https://www.youtube.com/watch?v=w49ZSyfo36M
6,"LIVE Stream 7",L_CH6_P2,https://www.youtube.com/watch?v=9UDkloqRd7s
6,"LIVE Stream 7",L_CH6_P3,https://www.youtube.com/watch?v=2aQTYHc0DBM
6,"LIVE Stream 7",L_CH6_P4,https://www.youtube.com/watch?v=qar-SlBFlsc
7,"LIVE Stream 8",L_CH7_P0,https://www.youtube.com/watch?v=MYKt1Q-ntpI
7,"LIVE Stream 8",L_CH7_P1,https://www.youtube.com/watch?v=MYKt1Q-ntpI
7,"LIVE Stream 8",L_CH7_P2,https://www.youtube.com/watch?v=ncyPhh3jAqI
7,"LIVE Stream 8",L_CH7_P3,https://www.youtube.com/watch?v=jFOIx7p4teQ
7,"LIVE Stream 8",L_CH7_P4,https://www.youtube.com/watch?v=Gqlgd8rORgI
